2026-07-07 10:29:34.258 +05:00 [INF] Starting Portfolio API
2026-07-07 10:29:41.281 +05:00 [WRN] Failed to determine the https port for redirect.
2026-07-07 10:56:37.582 +05:00 [INF] HTTP GET /api/testimonials/paged responded 200 in 1.8976 ms
2026-07-07 10:56:39.038 +05:00 [INF] HTTP GET /api/documents/paged responded 200 in 2.3069 ms
2026-07-07 10:56:41.856 +05:00 [INF] HTTP OPTIONS /api/certifications/paged responded 204 in 0.0436 ms
2026-07-07 10:56:41.891 +05:00 [INF] HTTP GET /api/certifications/paged responded 200 in 26.1710 ms
2026-07-07 10:56:42.993 +05:00 [INF] HTTP OPTIONS /api/awards/paged responded 204 in 0.0293 ms
2026-07-07 10:56:43.042 +05:00 [INF] HTTP GET /api/awards/paged responded 200 in 37.1273 ms
2026-07-07 10:56:43.542 +05:00 [INF] HTTP OPTIONS /api/skills/paged responded 204 in 0.0545 ms
2026-07-07 10:56:43.579 +05:00 [INF] HTTP GET /api/skills/paged responded 200 in 32.4033 ms
2026-07-07 10:56:44.009 +05:00 [INF] HTTP OPTIONS /api/education/paged responded 204 in 0.0298 ms
2026-07-07 10:56:44.082 +05:00 [INF] HTTP GET /api/education/paged responded 200 in 62.6657 ms
2026-07-07 10:56:44.708 +05:00 [INF] HTTP OPTIONS /api/projects/paged responded 204 in 0.0641 ms
2026-07-07 10:56:44.804 +05:00 [INF] HTTP GET /api/projects/paged responded 200 in 88.5847 ms
2026-07-07 10:56:45.129 +05:00 [INF] HTTP OPTIONS /api/experience/paged responded 204 in 0.0603 ms
2026-07-07 10:56:45.179 +05:00 [INF] HTTP GET /api/experience/paged responded 200 in 45.3904 ms
2026-07-07 11:36:26.248 +05:00 [INF] Starting Portfolio API
2026-07-07 11:36:46.325 +05:00 [WRN] Failed to determine the https port for redirect.
2026-07-07 11:36:46.648 +05:00 [INF] HTTP POST /api/auth/login responded 400 in 328.8164 ms
2026-07-07 11:36:48.594 +05:00 [INF] HTTP POST /api/auth/login responded 200 in 1620.3211 ms
2026-07-07 11:36:48.733 +05:00 [INF] HTTP GET /api/courses/lookup responded 200 in 73.7126 ms
2026-07-07 11:36:48.835 +05:00 [INF] HTTP GET /api/courses/paged responded 200 in 43.9391 ms
2026-07-07 11:36:49.037 +05:00 [INF] HTTP POST /api/projects responded 201 in 148.2986 ms
2026-07-07 11:36:49.347 +05:00 [INF] HTTP GET /api/projects/1 responded 200 in 72.7695 ms
2026-07-07 11:36:49.448 +05:00 [INF] HTTP DELETE /api/courses/1 responded 422 in 21.0587 ms
2026-07-07 11:49:44.754 +05:00 [INF] Starting Portfolio API
2026-07-07 11:51:59.378 +05:00 [WRN] Failed to determine the https port for redirect.
2026-07-07 11:52:03.133 +05:00 [INF] HTTP POST /api/auth/login responded 200 in 3760.9033 ms
2026-07-07 11:52:03.333 +05:00 [INF] HTTP GET /api/skills/paged responded 200 in 110.7606 ms
2026-07-07 11:52:03.522 +05:00 [INF] HTTP GET /api/certifications/paged responded 200 in 300.2131 ms
2026-07-07 11:52:03.540 +05:00 [INF] HTTP GET /api/projects/paged responded 200 in 318.3716 ms
2026-07-07 11:52:03.718 +05:00 [INF] HTTP GET /api/experience/paged responded 200 in 495.7691 ms
2026-07-07 11:52:04.162 +05:00 [INF] HTTP OPTIONS /api/auth/login responded 204 in 0.9693 ms
2026-07-07 11:52:04.256 +05:00 [INF] HTTP GET /api/skills/paged responded 401 in 4.2169 ms
2026-07-07 11:52:04.256 +05:00 [INF] HTTP GET /api/projects/paged responded 401 in 6.6713 ms
2026-07-07 11:52:04.256 +05:00 [INF] HTTP GET /api/certifications/paged responded 401 in 1.6613 ms
2026-07-07 11:52:04.256 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 7.5237 ms
2026-07-07 11:52:19.189 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 0.2621 ms
2026-07-07 11:52:24.281 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 0.5075 ms
2026-07-07 11:52:26.006 +05:00 [INF] HTTP GET /api/projects/paged responded 401 in 0.1587 ms
2026-07-07 11:52:27.341 +05:00 [INF] HTTP GET /api/skills/paged responded 401 in 0.3224 ms
2026-07-07 11:52:28.239 +05:00 [INF] HTTP GET /api/education/paged responded 401 in 0.2084 ms
2026-07-07 11:52:28.980 +05:00 [INF] HTTP GET /api/awards/paged responded 401 in 0.2901 ms
2026-07-07 11:52:29.627 +05:00 [INF] HTTP GET /api/certifications/paged responded 401 in 0.1560 ms
2026-07-07 11:52:30.174 +05:00 [INF] HTTP GET /api/blog/paged responded 401 in 0.9185 ms
2026-07-07 11:52:30.751 +05:00 [INF] HTTP GET /api/testimonials/paged responded 401 in 0.1608 ms
2026-07-07 11:52:48.999 +05:00 [INF] HTTP GET /api/references/paged responded 401 in 0.1712 ms
2026-07-07 11:52:50.001 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 0.2286 ms
2026-07-07 11:52:50.004 +05:00 [INF] HTTP GET /api/projects/paged responded 401 in 0.1073 ms
2026-07-07 11:52:50.007 +05:00 [INF] HTTP GET /api/skills/paged responded 401 in 0.1448 ms
2026-07-07 11:52:50.008 +05:00 [INF] HTTP GET /api/education/paged responded 401 in 0.1119 ms
2026-07-07 11:52:50.013 +05:00 [INF] HTTP GET /api/certifications/paged responded 401 in 0.1201 ms
2026-07-07 11:52:50.018 +05:00 [INF] HTTP GET /api/awards/paged responded 401 in 0.1059 ms
2026-07-07 11:52:50.025 +05:00 [INF] HTTP GET /api/documents/paged responded 401 in 0.1610 ms
2026-07-07 11:52:51.003 +05:00 [INF] HTTP GET /api/documents/paged responded 401 in 0.1954 ms
2026-07-07 11:52:51.774 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 0.1799 ms
2026-07-07 11:52:51.775 +05:00 [INF] HTTP GET /api/projects/paged responded 401 in 0.2337 ms
2026-07-07 11:52:51.777 +05:00 [INF] HTTP GET /api/skills/paged responded 401 in 0.1438 ms
2026-07-07 11:52:51.777 +05:00 [INF] HTTP GET /api/education/paged responded 401 in 0.1536 ms
2026-07-07 11:52:51.778 +05:00 [INF] HTTP GET /api/certifications/paged responded 401 in 0.1132 ms
2026-07-07 11:52:51.778 +05:00 [INF] HTTP GET /api/awards/paged responded 401 in 0.1225 ms
2026-07-07 11:53:19.286 +05:00 [INF] HTTP GET /api/education/paged responded 401 in 0.2005 ms
2026-07-07 12:25:02.654 +05:00 [INF] Starting Portfolio API
2026-07-07 12:25:52.121 +05:00 [WRN] Failed to determine the https port for redirect.
2026-07-07 12:25:52.295 +05:00 [INF] HTTP POST /api/auth/login responded 400 in 177.8485 ms
2026-07-07 12:25:53.289 +05:00 [INF] HTTP POST /api/auth/login responded 200 in 888.1285 ms
2026-07-07 12:25:53.429 +05:00 [INF] HTTP GET /api/technologies/lookup responded 200 in 74.5776 ms
2026-07-07 12:25:53.645 +05:00 [INF] HTTP POST /api/projects responded 201 in 163.4788 ms
2026-07-07 12:25:53.922 +05:00 [INF] HTTP GET /api/projects/2 responded 200 in 86.2409 ms
2026-07-07 12:25:54.017 +05:00 [INF] HTTP PUT /api/projects/2/technologies responded 204 in 40.7315 ms
2026-07-07 12:25:54.084 +05:00 [INF] HTTP GET /api/projects/2 responded 200 in 2.1033 ms
2026-07-07 12:25:54.164 +05:00 [INF] HTTP DELETE /api/projects/2 responded 204 in 18.9933 ms
2026-07-07 17:18:32.479 +05:00 [INF] Starting Portfolio API
2026-07-07 17:18:37.807 +05:00 [WRN] Failed to determine the https port for redirect.
2026-07-07 17:18:39.500 +05:00 [INF] HTTP POST /api/auth/login responded 200 in 1698.0100 ms
2026-07-07 17:18:39.887 +05:00 [INF] HTTP GET /api/skills/paged responded 200 in 200.0217 ms
2026-07-07 17:18:40.142 +05:00 [INF] HTTP GET /api/certifications/paged responded 200 in 454.9500 ms
2026-07-07 17:18:40.169 +05:00 [INF] HTTP GET /api/projects/paged responded 200 in 482.6182 ms
2026-07-07 17:18:40.316 +05:00 [INF] HTTP GET /api/experience/paged responded 200 in 629.7816 ms
2026-07-07 17:18:40.855 +05:00 [INF] HTTP OPTIONS /api/auth/login responded 204 in 1.2250 ms
2026-07-07 17:18:40.985 +05:00 [INF] HTTP GET /api/skills/paged responded 401 in 13.5247 ms
2026-07-07 17:18:40.985 +05:00 [INF] HTTP GET /api/certifications/paged responded 401 in 2.5362 ms
2026-07-07 17:18:40.986 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 13.5924 ms
2026-07-07 17:18:40.986 +05:00 [INF] HTTP GET /api/projects/paged responded 401 in 5.1653 ms
2026-07-07 17:20:27.026 +05:00 [INF] HTTP OPTIONS /api/experience/paged responded 204 in 1.2426 ms
2026-07-07 17:20:27.040 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 6.5450 ms
2026-07-07 17:20:27.053 +05:00 [INF] HTTP OPTIONS /api/auth/refresh responded 204 in 0.0512 ms
2026-07-07 17:20:27.085 +05:00 [INF] HTTP POST /api/auth/refresh responded 401 in 28.5584 ms
2026-07-07 17:20:28.398 +05:00 [INF] HTTP OPTIONS /api/auth/login responded 204 in 0.0475 ms
2026-07-07 17:20:28.748 +05:00 [INF] HTTP POST /api/auth/login responded 200 in 343.0518 ms
2026-07-07 17:20:29.882 +05:00 [INF] HTTP GET /api/experience/paged responded 200 in 32.7260 ms
2026-07-07 17:20:33.780 +05:00 [INF] HTTP OPTIONS /api/deploy-details/lookup responded 204 in 0.0456 ms
2026-07-07 17:20:33.780 +05:00 [INF] HTTP OPTIONS /api/companies/lookup responded 204 in 0.0455 ms
2026-07-07 17:20:33.781 +05:00 [INF] HTTP OPTIONS /api/experience/3 responded 204 in 0.0537 ms
2026-07-07 17:20:33.806 +05:00 [INF] HTTP GET /api/deploy-details/lookup responded 200 in 19.5033 ms
2026-07-07 17:20:33.806 +05:00 [INF] HTTP GET /api/companies/lookup responded 200 in 16.9349 ms
2026-07-07 17:20:33.855 +05:00 [INF] HTTP GET /api/experience/3 responded 200 in 63.3761 ms
2026-07-07 17:20:38.171 +05:00 [INF] HTTP OPTIONS /api/experience/paged responded 204 in 0.0842 ms
2026-07-07 17:20:38.183 +05:00 [INF] HTTP GET /api/experience/paged responded 200 in 3.8632 ms
2026-07-07 17:20:40.150 +05:00 [INF] HTTP OPTIONS /api/companies/lookup responded 204 in 0.0794 ms
2026-07-07 17:20:40.150 +05:00 [INF] HTTP OPTIONS /api/deploy-details/lookup responded 204 in 0.0386 ms
2026-07-07 17:20:40.151 +05:00 [INF] HTTP OPTIONS /api/experience/3 responded 204 in 0.0432 ms
2026-07-07 17:20:40.169 +05:00 [INF] HTTP GET /api/companies/lookup responded 200 in 8.9074 ms
2026-07-07 17:20:40.175 +05:00 [INF] HTTP GET /api/deploy-details/lookup responded 200 in 9.0328 ms
2026-07-07 17:20:40.175 +05:00 [INF] HTTP GET /api/experience/3 responded 200 in 8.4091 ms
2026-07-07 17:20:44.934 +05:00 [INF] HTTP OPTIONS /api/experience/3 responded 204 in 0.1672 ms
2026-07-07 17:20:44.967 +05:00 [INF] HTTP PUT /api/experience/3 responded 400 in 28.1346 ms
2026-07-07 17:20:48.892 +05:00 [INF] HTTP OPTIONS /api/experience/paged responded 204 in 0.1590 ms
2026-07-07 17:20:48.905 +05:00 [INF] HTTP GET /api/experience/paged responded 200 in 4.5640 ms
2026-07-07 17:20:50.045 +05:00 [INF] HTTP OPTIONS /api/projects/paged responded 204 in 0.0914 ms
2026-07-07 17:20:50.112 +05:00 [INF] HTTP GET /api/projects/paged responded 200 in 53.2739 ms
2026-07-07 17:20:54.262 +05:00 [INF] HTTP OPTIONS /api/companies/lookup responded 204 in 0.0442 ms
2026-07-07 17:20:54.262 +05:00 [INF] HTTP OPTIONS /api/courses/lookup responded 204 in 0.0635 ms
2026-07-07 17:20:54.263 +05:00 [INF] HTTP OPTIONS /api/technologies/lookup responded 204 in 1.2052 ms
2026-07-07 17:20:54.264 +05:00 [INF] HTTP OPTIONS /api/projects/11 responded 204 in 0.0488 ms
2026-07-07 17:20:54.290 +05:00 [INF] HTTP GET /api/companies/lookup responded 200 in 16.8656 ms
2026-07-07 17:20:54.521 +05:00 [INF] HTTP GET /api/courses/lookup responded 200 in 246.2214 ms
2026-07-07 17:20:54.525 +05:00 [INF] HTTP GET /api/technologies/lookup responded 200 in 247.9623 ms
2026-07-07 17:20:54.545 +05:00 [INF] HTTP GET /api/projects/11 responded 200 in 251.6816 ms
2026-07-07 17:20:58.302 +05:00 [INF] HTTP OPTIONS /api/projects/paged responded 204 in 0.2653 ms
2026-07-07 17:20:58.324 +05:00 [INF] HTTP GET /api/projects/paged responded 200 in 5.3989 ms
2026-07-07 17:21:00.030 +05:00 [INF] HTTP OPTIONS /api/education/paged responded 204 in 0.0491 ms
2026-07-07 17:21:00.091 +05:00 [INF] HTTP GET /api/education/paged responded 200 in 54.6539 ms
2026-07-07 17:21:01.800 +05:00 [INF] HTTP OPTIONS /api/institutes/lookup responded 204 in 0.0356 ms
2026-07-07 17:21:01.800 +05:00 [INF] HTTP OPTIONS /api/degrees/lookup responded 204 in 0.0143 ms
2026-07-07 17:21:01.800 +05:00 [INF] HTTP OPTIONS /api/degree-levels/lookup responded 204 in 0.0104 ms
2026-07-07 17:21:01.800 +05:00 [INF] HTTP OPTIONS /api/education/0 responded 204 in 0.0075 ms
2026-07-07 17:21:01.833 +05:00 [INF] HTTP GET /api/institutes/lookup responded 200 in 22.5371 ms
2026-07-07 17:21:01.835 +05:00 [INF] HTTP GET /api/degree-levels/lookup responded 200 in 19.8188 ms
2026-07-07 17:21:01.835 +05:00 [INF] HTTP GET /api/degrees/lookup responded 200 in 21.3373 ms
2026-07-07 17:21:02.051 +05:00 [INF] HTTP GET /api/education/0 responded 404 in 227.9168 ms
2026-07-07 17:21:05.092 +05:00 [INF] HTTP OPTIONS /api/education/paged responded 204 in 0.0397 ms
2026-07-07 17:21:05.104 +05:00 [INF] HTTP GET /api/education/paged responded 200 in 6.0752 ms
2026-07-07 17:21:06.762 +05:00 [INF] HTTP OPTIONS /api/skills/paged responded 204 in 0.0323 ms
2026-07-07 17:21:06.800 +05:00 [INF] HTTP GET /api/skills/paged responded 200 in 26.9549 ms
2026-07-07 17:21:15.717 +05:00 [INF] Starting Portfolio API
2026-07-07 17:27:55.022 +05:00 [INF] HTTP OPTIONS /api/awards/paged responded 204 in 2.2956 ms
2026-07-07 17:27:55.068 +05:00 [WRN] Failed to determine the https port for redirect.
2026-07-07 17:27:55.876 +05:00 [INF] HTTP GET /api/awards/paged responded 200 in 818.1368 ms
2026-07-07 17:27:57.505 +05:00 [INF] HTTP OPTIONS /api/certifications/paged responded 204 in 0.9303 ms
2026-07-07 17:27:57.594 +05:00 [INF] HTTP GET /api/certifications/paged responded 200 in 84.8465 ms
2026-07-07 17:27:59.859 +05:00 [INF] HTTP OPTIONS /api/documents/paged responded 204 in 0.0665 ms
2026-07-07 17:27:59.939 +05:00 [INF] HTTP GET /api/documents/paged responded 200 in 77.7375 ms
2026-07-07 17:28:00.518 +05:00 [INF] HTTP POST /api/auth/login responded 400 in 69.3531 ms
2026-07-07 17:28:00.629 +05:00 [INF] HTTP OPTIONS /api/testimonials/paged responded 204 in 0.0467 ms
2026-07-07 17:28:00.685 +05:00 [INF] HTTP GET /api/testimonials/paged responded 200 in 52.6502 ms
2026-07-07 17:28:01.311 +05:00 [INF] HTTP OPTIONS /api/references/paged responded 204 in 0.0543 ms
2026-07-07 17:28:01.352 +05:00 [INF] HTTP GET /api/references/paged responded 200 in 39.1265 ms
2026-07-07 17:28:04.535 +05:00 [INF] HTTP OPTIONS /api/experience/paged responded 204 in 0.0669 ms
2026-07-07 17:28:04.659 +05:00 [INF] HTTP GET /api/experience/paged responded 200 in 118.0143 ms
2026-07-07 17:28:05.225 +05:00 [INF] HTTP OPTIONS /api/projects/paged responded 204 in 0.0767 ms
2026-07-07 17:28:05.310 +05:00 [INF] HTTP GET /api/projects/paged responded 200 in 75.8376 ms
2026-07-07 17:28:05.887 +05:00 [INF] HTTP OPTIONS /api/education/paged responded 204 in 0.0605 ms
2026-07-07 17:28:05.962 +05:00 [INF] HTTP GET /api/education/paged responded 200 in 72.9237 ms
2026-07-07 17:28:06.540 +05:00 [INF] HTTP OPTIONS /api/skills/paged responded 204 in 0.0439 ms
2026-07-07 17:28:06.591 +05:00 [INF] HTTP GET /api/skills/paged responded 200 in 48.7925 ms
2026-07-07 17:28:07.130 +05:00 [INF] HTTP OPTIONS /api/awards/paged responded 204 in 0.1177 ms
2026-07-07 17:28:07.142 +05:00 [INF] HTTP GET /api/awards/paged responded 200 in 7.1725 ms
2026-07-07 17:28:07.610 +05:00 [INF] HTTP OPTIONS /api/certifications/paged responded 204 in 0.0425 ms
2026-07-07 17:28:07.615 +05:00 [INF] HTTP GET /api/certifications/paged responded 200 in 3.3146 ms
2026-07-07 17:28:08.160 +05:00 [INF] HTTP OPTIONS /api/documents/paged responded 204 in 0.1373 ms
2026-07-07 17:28:08.166 +05:00 [INF] HTTP GET /api/documents/paged responded 200 in 4.7962 ms
2026-07-07 17:28:08.578 +05:00 [INF] HTTP OPTIONS /api/testimonials/paged responded 204 in 0.0621 ms
2026-07-07 17:28:08.588 +05:00 [INF] HTTP GET /api/testimonials/paged responded 200 in 7.5668 ms
2026-07-07 17:28:09.246 +05:00 [INF] HTTP OPTIONS /api/references/paged responded 204 in 0.1141 ms
2026-07-07 17:28:09.261 +05:00 [INF] HTTP GET /api/references/paged responded 200 in 13.2545 ms
2026-07-07 17:28:09.797 +05:00 [INF] HTTP OPTIONS /api/blog/paged responded 204 in 0.0823 ms
2026-07-07 17:28:09.846 +05:00 [INF] HTTP GET /api/blog/paged responded 200 in 39.5415 ms
2026-07-07 17:28:10.353 +05:00 [INF] HTTP OPTIONS /api/paragraphs/paged responded 204 in 0.0936 ms
2026-07-07 17:28:10.413 +05:00 [INF] HTTP GET /api/paragraphs/paged responded 200 in 53.0798 ms
2026-07-07 17:28:21.154 +05:00 [INF] HTTP OPTIONS /api/deploy-details/paged responded 204 in 0.0799 ms
2026-07-07 17:28:21.210 +05:00 [INF] HTTP GET /api/deploy-details/paged responded 200 in 47.5824 ms
2026-07-07 17:28:31.206 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 4.8479 ms
2026-07-07 17:28:32.138 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 0.9964 ms
2026-07-07 17:28:33.802 +05:00 [INF] HTTP GET /api/projects/paged responded 401 in 0.1209 ms
2026-07-07 17:28:34.843 +05:00 [INF] HTTP GET /api/skills/paged responded 401 in 0.2238 ms
2026-07-07 17:28:35.994 +05:00 [INF] HTTP GET /api/education/paged responded 401 in 0.1489 ms
2026-07-07 17:28:37.463 +05:00 [INF] HTTP GET /api/awards/paged responded 401 in 0.5404 ms
2026-07-07 17:28:39.332 +05:00 [INF] HTTP GET /api/certifications/paged responded 401 in 0.1615 ms
2026-07-07 17:28:40.183 +05:00 [INF] HTTP GET /api/blog/paged responded 401 in 0.1698 ms
2026-07-07 17:28:40.902 +05:00 [INF] HTTP GET /api/testimonials/paged responded 401 in 0.2489 ms
2026-07-07 17:28:49.971 +05:00 [INF] HTTP GET /api/references/paged responded 401 in 0.1318 ms
2026-07-07 17:29:05.565 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 0.2839 ms
2026-07-07 17:29:05.580 +05:00 [INF] HTTP GET /api/education/paged responded 401 in 0.2343 ms
